date,open,close,high,low,volume
2016/2/18,3079.53,3053.7,3093.51,3049.84,124401464
2016/2/19,3047.94,3051.58,3065.97,3032.63,87338012
2016/2/22,3083.93,3118.87,3128.21,3071.33,140946968
2016/2/23,3117.2,3089.36,3119.22,3061.43,112567391
2016/2/24,3077.61,3109.55,3109.55,3055.25,111782650
2016/2/25,3104.41,2918.75,3104.44,2905.46,157829752
2016/2/26,2942.1,2948.03,2964.39,2902.95,106949729
2016/2/29,2939.58,2877.47,2939.87,2821.21,129341020
2016/3/1,2881.34,2930.69,2950.44,2863.32,116045918
2016/3/2,2933.92,3051.33,3054.72,2933.12,175972347
2016/3/3,3050.39,3058.42,3078.44,3040.25,173105744
2016/3/4,3047.54,3093.89,3101.66,3032.42,219172534
2016/3/7,3109,3104.84,3130.9,3083.58,132462037
2016/3/8,3100.15,3107.67,3109.25,3001.83,136235742
2016/3/9,3045.92,3071.91,3072.92,3020.13,111466245
2016/3/10,3056.21,3013.15,3074.16,3012.69,76072197
2016/3/11,2990.21,3018.28,3026.44,2982.17,73333564
2016/3/14,3039.57,3065.69,3106.8,3034,117108655
2016/3/15,3061.34,3074.78,3077.08,3028.58,98311941
2016/3/16,3068.87,3090.03,3100.35,3064.52,124736448
2016/3/17,3096.81,3124.2,3147.84,3077.57,121661777
2016/3/18,3136.22,3171.96,3197.67,3130.1,197302564
2016/3/21,3203.29,3249.44,3267.78,3198.36,233269464
2016/3/22,3231.61,3225.79,3249.68,3218.73,161020897
2016/3/23,3217.73,3236.09,3242.25,3202.98,125679286
2016/3/24,3211.5,3181.85,3221.91,3181.81,133131122
2016/3/25,3176.81,3197.82,3204.44,3174.32,97395330
2016/3/28,3206.95,3169.73,3229.62,3161.88,103441933
2016/3/29,3171.31,3135.41,3178.07,3122.76,97294747
2016/3/30,3161.29,3216.28,3216.68,3161.29,117802512
2016/3/31,3229.2,3218.09,3241.93,3208.66,121552074
2016/4/1,3213.67,3221.89,3222.61,3165.86,118122139
2016/4/5,3211.3,3264.49,3271.93,3205.21,146047772
2016/4/6,3250.52,3257.53,3267.64,3236.2,120196305
2016/4/7,3266.29,3209.29,3270.82,3208.64,112409467
2016/4/8,3189.85,3185.73,3197.77,3163.3,101005625
2016/4/11,3213.51,3230.1,3251.57,3213.51,125212709
2016/4/12,3227.37,3218.45,3232.26,3198.9,92869437
2016/4/13,3237.86,3261.38,3296.52,3237.86,195613866
2016/4/14,3277.1,3275.83,3286.07,3252.05,113157327
2016/4/15,3279.86,3272.21,3282.98,3261.73,99807529
2016/4/18,3252.67,3228.45,3252.67,3221.66,97090069
2016/4/19,3243.97,3238.3,3250.73,3221.58,80871440
2016/4/20,3244.14,3181.03,3248.42,3107.37,162207858
2016/4/21,3160.8,3160.6,3198.56,3150.94,104752651
2016/4/22,3142.56,3174.9,3175.38,3137.99,77078492
2016/4/25,3164.74,3162.03,3172.27,3137.11,67519351
2016/4/26,3159.77,3179.16,3181.1,3150.4,59020734
2016/4/27,3181.93,3165.92,3188.83,3162.69,60004147
2016/4/28,3169.33,3160.58,3174.77,3135.64,69870660
2016/4/29,3153.54,3156.75,3171.29,3149.4,58029776
2016/5/3,3159.82,3213.54,3218.49,3151.4,98164835
2016/5/4,3203.47,3209.46,3222.88,3198.29,90862408
2016/5/5,3204.17,3213.92,3217.28,3196.57,74733681
2016/5/6,3213.14,3130.35,3216.89,3130.15,108680240
2016/5/9,3115.43,3065.62,3115.43,3055.01,99230477
