open,close,high,low,volume,label
10.039,10.111,10.273,9.998,1046486.0,0
10.079,10.047,10.273,9.958,793704.0,1
10.031,10.111,10.12,9.974,471120.0,1
10.111,10.152,10.184,10.047,598036.0,0
10.152,10.071,10.192,10.014,607975.0,0
10.039,9.934,10.071,9.836,664214.0,1
9.877,9.966,10.006,9.845,513462.0,0
9.998,9.893,10.014,9.869,552210.0,0
9.853,9.489,9.869,9.327,728025.0,1
9.481,9.497,9.602,9.303,658493.0,1
9.464,9.505,9.594,9.311,680253.0,1
9.464,10.12,10.225,9.432,1615760.0,0
10.023,10.071,10.314,9.909,1425976.0,0
9.958,9.804,10.014,9.772,764532.0,1
9.853,9.828,9.909,9.739,402792.0,0
9.764,9.675,9.78,9.626,503101.0,1
9.642,9.699,9.804,9.626,429384.0,0
9.667,9.675,9.82,9.634,417603.0,0
9.634,9.57,9.642,9.489,379508.0,1
9.489,9.764,9.796,9.472,587236.0,0
9.731,9.642,9.78,9.594,364487.0,0
9.691,9.618,9.715,9.61,392762.0,1
9.683,9.764,9.82,9.675,648274.0,1
9.731,9.893,10.152,9.723,1022944.0,1
9.82,10.12,10.289,9.796,1281142.0,0
10.111,10.055,10.209,10.014,698091.0,1
10.087,10.095,10.338,10.031,1039018.0,0
10.079,9.982,10.16,9.901,640229.0,1
10.014,10.039,10.087,9.974,399845.0,0
10.055,9.691,10.079,9.691,822408.0,1
9.699,9.78,9.788,9.683,619802.0,1
9.78,9.788,9.796,9.667,532667.0,0
9.788,9.699,9.812,9.691,491258.0,0
9.707,9.141,9.731,9.084,563497.0,1
9.117,9.222,9.359,9.019,663269.0,1
9.238,9.327,9.351,9.214,515706.0,0
9.23,8.85,9.23,8.825,174761.0,1
9.068,8.995,9.133,8.817,747527.0,0
8.898,8.704,8.963,8.639,732013.0,1
8.761,8.744,8.825,8.607,561642.0,0
8.809,8.664,8.85,8.655,391709.0,1
8.566,8.712,8.736,8.477,666314.0,0
8.623,8.461,8.736,8.429,448202.0,0
8.364,8.421,8.542,8.332,421040.0,1
8.453,8.664,8.72,8.421,501109.0,0
8.655,8.526,8.736,8.445,603752.0,0
8.477,8.348,8.696,8.348,606145.0,1
8.413,8.413,8.453,8.267,466752.0,0
8.413,8.388,8.445,8.356,376431.0,0
8.348,7.984,8.348,7.976,647901.0,1
8.033,7.992,8.073,7.766,569037.0,0
7.944,7.838,8.0,7.806,302540.0,1
7.879,8.089,8.154,7.838,544435.0,0
8.073,7.927,8.097,7.879,417732.0,1
7.927,8.049,8.113,7.911,369104.0,0
7.968,7.968,8.0,7.903,274572.0,1
8.0,8.049,8.089,7.992,373099.0,0
8.057,8.024,8.065,8.016,270893.0,0
7.814,7.919,7.968,7.806,278499.0,1
7.96,8.097,8.113,7.952,428386.0,1
8.113,8.211,8.267,8.081,585167.0,0
8.235,8.162,8.267,8.162,406178.0,0
8.162,8.122,8.202,8.081,318898.0,1
8.194,8.324,8.34,8.138,617739.0,0
8.324,8.186,8.324,8.13,425874.0,1
8.138,8.211,8.211,8.097,300103.0,0
8.186,7.822,8.194,7.766,622072.0,1
